1711296661.983376 client started (57145): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1711296661.983432 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Mon Apr 24 20:53:19 PDT 2023; root:xnu-8796.121.2~5/RELEASE_ARM64_T6020
1711296661.983458 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1711296661.983475 flags are 0x10010000
1711296661.983480 socket is /private/tmp/tmux-501/default
1711296661.983496 trying connect
1711296661.983562 add peer 0x138008000: 6 (0x0)
1711296661.987036 sending message 100 to peer 0x138008000 (4 bytes)
1711296661.987043 sending message 111 to peer 0x138008000 (8 bytes)
1711296661.987047 sending message 101 to peer 0x138008000 (16 bytes)
1711296661.987050 sending message 109 to peer 0x138008000 (4 bytes)
1711296661.987054 sending message 102 to peer 0x138008000 (13 bytes)
1711296661.987057 sending message 108 to peer 0x138008000 (43 bytes)
1711296661.987061 sending message 112 to peer 0x138008000 (70 bytes)
1711296661.987064 sending message 112 to peer 0x138008000 (5 bytes)
1711296661.987068 sending message 112 to peer 0x138008000 (5 bytes)
1711296661.987071 sending message 112 to peer 0x138008000 (6 bytes)
1711296661.987074 sending message 112 to peer 0x138008000 (6 bytes)
1711296661.987078 sending message 112 to peer 0x138008000 (11 bytes)
1711296661.987081 sending message 112 to peer 0x138008000 (10 bytes)
1711296661.987084 sending message 112 to peer 0x138008000 (13 bytes)
1711296661.987088 sending message 112 to peer 0x138008000 (13 bytes)
1711296661.987091 sending message 112 to peer 0x138008000 (18 bytes)
1711296661.987094 sending message 112 to peer 0x138008000 (11 bytes)
1711296661.987098 sending message 112 to peer 0x138008000 (21 bytes)
1711296661.987101 sending message 112 to peer 0x138008000 (13 bytes)
1711296661.987104 sending message 112 to peer 0x138008000 (7 bytes)
1711296661.987107 sending message 112 to peer 0x138008000 (13 bytes)
1711296661.987111 sending message 112 to peer 0x138008000 (7 bytes)
1711296661.987114 sending message 112 to peer 0x138008000 (13 bytes)
1711296661.987117 sending message 112 to peer 0x138008000 (9 bytes)
1711296661.987121 sending message 112 to peer 0x138008000 (21 bytes)
1711296661.987124 sending message 112 to peer 0x138008000 (13 bytes)
1711296661.987127 sending message 112 to peer 0x138008000 (8 bytes)
1711296661.987130 sending message 112 to peer 0x138008000 (12 bytes)
1711296661.987134 sending message 112 to peer 0x138008000 (13 bytes)
1711296661.987137 sending message 112 to peer 0x138008000 (9 bytes)
1711296661.987140 sending message 112 to peer 0x138008000 (9 bytes)
1711296661.987143 sending message 112 to peer 0x138008000 (12 bytes)
1711296661.987146 sending message 112 to peer 0x138008000 (8 bytes)
1711296661.987150 sending message 112 to peer 0x138008000 (7 bytes)
1711296661.987153 sending message 112 to peer 0x138008000 (7 bytes)
1711296661.987156 sending message 112 to peer 0x138008000 (9 bytes)
1711296661.987160 sending message 112 to peer 0x138008000 (13 bytes)
1711296661.987163 sending message 112 to peer 0x138008000 (9 bytes)
1711296661.987166 sending message 112 to peer 0x138008000 (15 bytes)
1711296661.987169 sending message 112 to peer 0x138008000 (13 bytes)
1711296661.987173 sending message 112 to peer 0x138008000 (12 bytes)
1711296661.987176 sending message 112 to peer 0x138008000 (8 bytes)
1711296661.987179 sending message 112 to peer 0x138008000 (14 bytes)
1711296661.987183 sending message 112 to peer 0x138008000 (9 bytes)
1711296661.987186 sending message 112 to peer 0x138008000 (10 bytes)
1711296661.987189 sending message 112 to peer 0x138008000 (10 bytes)
1711296661.987193 sending message 112 to peer 0x138008000 (10 bytes)
1711296661.987196 sending message 112 to peer 0x138008000 (10 bytes)
1711296661.987199 sending message 112 to peer 0x138008000 (11 bytes)
1711296661.987202 sending message 112 to peer 0x138008000 (10 bytes)
1711296661.987205 sending message 112 to peer 0x138008000 (8 bytes)
1711296661.987209 sending message 112 to peer 0x138008000 (11 bytes)
1711296661.987212 sending message 112 to peer 0x138008000 (11 bytes)
1711296661.987222 sending message 112 to peer 0x138008000 (11 bytes)
1711296661.987225 sending message 112 to peer 0x138008000 (8 bytes)
1711296661.987227 sending message 112 to peer 0x138008000 (8 bytes)
1711296661.987230 sending message 112 to peer 0x138008000 (8 bytes)
1711296661.987232 sending message 112 to peer 0x138008000 (10 bytes)
1711296661.987234 sending message 112 to peer 0x138008000 (10 bytes)
1711296661.987237 sending message 112 to peer 0x138008000 (10 bytes)
1711296661.987239 sending message 112 to peer 0x138008000 (10 bytes)
1711296661.987241 sending message 112 to peer 0x138008000 (10 bytes)
1711296661.987244 sending message 112 to peer 0x138008000 (11 bytes)
1711296661.987246 sending message 112 to peer 0x138008000 (11 bytes)
1711296661.987249 sending message 112 to peer 0x138008000 (10 bytes)
1711296661.987251 sending message 112 to peer 0x138008000 (9 bytes)
1711296661.987253 sending message 112 to peer 0x138008000 (9 bytes)
1711296661.987255 sending message 112 to peer 0x138008000 (12 bytes)
1711296661.987258 sending message 112 to peer 0x138008000 (9 bytes)
1711296661.987260 sending message 112 to peer 0x138008000 (6 bytes)
1711296661.987262 sending message 112 to peer 0x138008000 (13 bytes)
1711296661.987265 sending message 112 to peer 0x138008000 (8 bytes)
1711296661.987267 sending message 112 to peer 0x138008000 (15 bytes)
1711296661.987269 sending message 112 to peer 0x138008000 (13 bytes)
1711296661.987272 sending message 112 to peer 0x138008000 (70 bytes)
1711296661.987274 sending message 112 to peer 0x138008000 (69 bytes)
1711296661.987277 sending message 112 to peer 0x138008000 (10 bytes)
1711296661.987279 sending message 112 to peer 0x138008000 (8 bytes)
1711296661.987281 sending message 112 to peer 0x138008000 (15 bytes)
1711296661.987284 sending message 112 to peer 0x138008000 (13 bytes)
1711296661.987286 sending message 112 to peer 0x138008000 (10 bytes)
1711296661.987288 sending message 112 to peer 0x138008000 (10 bytes)
1711296661.987291 sending message 112 to peer 0x138008000 (5 bytes)
1711296661.987293 sending message 112 to peer 0x138008000 (15 bytes)
1711296661.987297 sending message 104 to peer 0x138008000 (0 bytes)
1711296661.987300 sending message 110 to peer 0x138008000 (0 bytes)
1711296661.987302 sending message 107 to peer 0x138008000 (4 bytes)
